Neighborhood Cluster Name,Notes,OTT Raw Data 2,Count - Neighborhood (from OTT Codes)
No Response,,"55,1685,2350,589,1947,1122,1119,2334,1230,615,504,96,782,1159,298,293,991,2333,1801,1636,933,789,1730,265,66,1931,433,2021,1520,243,952,667,1580,1756,1368,2323,710,827,336,270,2199,932,685,779,1366,1327,1770,2147,1365,759,1658,1191,445,1624,1751,2209,1531,892,1781,870,680,684,297,555,2030,1152,1235,422,719,1738,1456,965,1832,2250,1409,1717,2380,709,547,7,1412,553,1406,1803,868,1644,1662,1556,534,2105,561,1200,1983,986,10,71,72,87,102,151,183,198,205,208,210,211,238,272,333,348,423,424,431,481,490,491,500,558,564,576,623,640,694,699,707,708,718,743,756,771,778,824,850,852,957,969,970,988,1068,1069,1075,1102,1121,1173,1195,1203,1242,1261,1301,1333,1342,1389,1402,1449,1458,1480,1502,1504,1558,1583,1603,1650,1676,1783,1786,1806,1829,1882,1887,1900,1904,1943,1946,2012,2051,2086,2119,2195,2215,2244,2264,2275,2277,2282,2314,2340,2371,2403,316,43,1240,86,1860,2069,1856,662,115,1563,962,1544,940,912,2261,844,1696,1857,1903,543,421,91,2143,2402,1419,2056,1623,1150,654,1123,215,2010,805,1667,2122,1713,2229,955,1003,1394,1680,448,2200,259,1721,161,1917,1439,609,2167,1639,480,1842,1353,1095,322,508,1810,1377,1915,1582,1093,614,967,1677,2383,749,1461,45,415,1744,1361,726,2341,2280",263
Tates Creek,"Contains: Gainesway, Tates Creek,  Park Hills, River Park, Appian Way, Armstrong Mill","1467,2311,571,366,745,176,563,843,2117,2080,728,1021,190,974,1343,1183,2238,193,896,580,1686,2044,1726,632,2412,2029,574,1568,542,1944,1684,304,1843,1627,2202,1035,1657,2139,587,2353,807,1545,499,2225,2020,1459,2130,2307,536,12,971,1400,135,228,698,1269,1355,124,1016,346,1892,532,2000,136,1378,877,1839,1503,1468,1384,2246,2074,1524,1426,47,1779,1056,1611,462,1306,188,450,52,2230,702,775,470,605,1674,530,1796,1375,1462,800,1090,1290,1767,780,288,1655,1137,2387,900,1997,593,1573,2241,1991,362,909,1097,1793,2339,14,1491,286,1672,633,352,1266,1648,1210,1610,452,2207,1100,239,899,673,2262,1525,271,1924,494,247,2149,70,872,2272,1170,2300,1560,1559,78,202,1689,2407,648",148
Woodland / Chevy Chase / Ashland,"Contains: Ashland, Chevy Chase, Aylesford, Hollywood, Montclair","1705,1060,289,65,344,556,857,617,2047,2146,1316,1906,2060,1349,975,887,985,118,650,1020,493,1270,113,2079,1722,447,1344,2365,170,1953,1169,1709,1533,232,1186,2033,1447,938,1993,1809,2180,830,586,1514,875,341,2154,1673,477,1794,923,1641,1798,688,92,1127,1739,1562,82,1747,1561,38,227,1453,741,1367,881,537,927,1255,18,295,573,319,949,2059,2405,1736,112,485,1047,1185,59,409,518,839,1692,1486,1950,1908,987,1894,2108,823,1206,2157,1257,127,290,2204,33,152,2039,230,294,1354,1987,1166,260,1498,441,109,418,1138,226,396,2015,1002,527,2206,2310,911,734,6,2205,1789,619,2141,255,854,1304,1041,2232,1401,388,160,1285,1814,1728,1753,2106,755,2014,1113,551,1633",146
Lansdowne / Glendover,"Contains:  Brigadoon, Castlegate, Glendover, Lansdowne, Merrick, Shadeland, Southern Heights, Taborlake, Zandale, Wilhite","1153,1267,1280,339,540,2220,1171,924,1405,143,1198,1,1688,1370,76,1537,880,95,1757,1082,22,1683,604,1451,1932,656,407,484,49,1880,2112,1769,652,16,1532,1103,2156,1051,282,394,1379,471,142,2322,616,1466,1784,1666,2083,1822,635,1949,1547,1606,488,229,2163,324,1149,1351,1442,2304,1036,111,1847,1697,466,2090,2197,2389,941,2110,931,502,54,715,5,1725,822,2050,1469,545,1836,1246,1651,1979,2212,440,1128,1437,1566,757,606,2138,162,2189,196,2125,291,79,1232,2377,1362,595,2254,1593,1289,1874,1830,878,1837,1108,1038,549,1506,2009,1926,533,2265,1417,1196,664,126,2297,1330,2089,890",127
Gardenside,"Contains: Gardenside, Garden Springs, Golf View Estates, Mason Headley, Red Mile, Pine Meadows, The Colony, Twin Oaks, and Williamsburg Estates","817,1019,1492,1385,1088,391,397,945,1899,101,825,1859,729,213,521,1431,257,1734,1681,511,279,2268,1969,368,2131,517,1274,1396,898,1440,1415,2290,2221,1397,1596,2064,1918,2345,1934,2213,1919,2115,2176,1618,438,2174,1960,751,1701,50,1646,567,2249,1172,670,240,701,528,1675,1550,1066,639,641,1669,1980,1731,2062,1403,223,1229,2329,2001,1938,1164,1197,62,526,1937,356,717,1912,1787,926,1310,610,337,1905,496,1312,1444,915,2037,1104,2214,1410,2218,331,1649,658,73,983,628,1930,1602,2266,882,999,902,404",109
Old Richmond Road / Rural South,"Contains: Athens, Boone Creek, Chilesburg, Delong, Jacks Creek, Old Richmond Road, Walnut Hill","781,1479,2237,2312,1387,328,2027,56,2410,2031,2155,357,1184,225,1534,1463,790,2081,1034,1872,99,773,2274,637,1438,367,591,1715,2072,231,425,383,1864,1326,312,1063,1081,1933,1761,1645,1190,1313,1541,2349,1890,1652,625,314,2091,2236,1360,1004,721,216,2004,1855,550,1548,1177,1690,1043,1706,1215,1788,1759,792,565,1386,936,1251,2256,1586,1741,2182,847,51,1986,164,1288,1988,1619,506,1512,1535,1762,994,2159,402,75,976,1399,90,273,2309,80,1475,2065,692,1256,329,171,1748,2127,1549",104
Kenwick / Bell Ct. ,"Contains: Mentelle, Bell Court, Kenwick","379,621,473,995,278,723,1018,2071,913,1300,1249,972,2150,1105,2042,522,1630,2408,93,181,207,1078,492,594,2384,1952,317,1007,1318,1107,1515,1941,1356,1714,1411,2187,1336,2351,968,2354,406,1058,199,1158,2121,607,1735,1863,1654,2017,2320,2129,1629,39,1638,148,1219,2168,956,1670,2251,335,2259,191,1393,1140,1543,1557,97,862,1099,1885,1204,1087,2401,1893,618,1168,748,1888,1250,1296,68,192,998,2188,856,842,876,1297,1694,1126,475,1612,646,2109,905,1972",98
Veterans,"Contains: Cumberland Hill, Veterans Park, Glasford, Pickway Korner, Southpoint, Waterford","725,2271,2165,1774,1719,184,2217,1225,1691,746,1329,703,338,1967,722,361,1981,1916,737,1443,1010,2085,1778,1014,1201,1907,389,934,1040,524,1594,811,947,1746,28,733,695,355,1565,1764,1510,2326,236,1530,263,1319,2302,1720,2160,2247,1241,46,1328,2124,2231,2305,1037,67,2161,793,1954,2324,1381,546,2003,2077,613,764,1851,145,307,514,1982,1748,2127,1549,767,2235,598,829,845,1609,1780,132,1797,897,234,2245",88
Stonewall,"Contains: Stonewall, Clays Mill, Monticello, Rabbit Run, Robinwood, Shillito, and Wellington","525,1077,2325,1025,820,1292,2360,1358,268,2391,327,1579,1663,1601,1471,2234,1209,453,178,1813,285,2201,1157,841,2104,935,1956,2006,69,918,758,2357,1910,950,487,414,277,1846,2292,146,1704,325,372,2227,559,1732,1294,443,1143,1572,8,2040,1380,116,133,1067,866,1028,1265,1698,838,2356,1339,512,2095,1551,251,1314,1614,1470,1867,505,1724,803,131,1450,2118,1332,159,334,1791,859,463,730,1816",85
Beaumont,"Contains: Beaumont, Harrods Hill, Palomar, and Clemens Heights","1901,697,1678,35,429,1695,1527,848,1101,117,1059,895,914,1022,1819,997,1142,2406,342,2398,1435,1501,399,2276,1321,403,1647,2178,672,2128,385,459,1824,2099,835,889,768,1589,1754,217,2336,1616,1508,1145,34,747,879,233,2301,302,1640,1768,1091,925,1777,631,1984,283,1154,1416,376,1820,762,1494,1723,17,714,410,58,1643,300,94,2317,1804,110,2114,345,275,2186,519,1334,1755,2283,1208",84
Northside,"Contains: Northside, North Downtown, Fayette Park, Transylvania, Coolavin
","1800,1335,1352,509,1279,1027,1160,1283,1679,1581,1632,2344,2367,1392,2286,163,1538,108,1554,891,1388,323,1268,572,169,2098,1024,1528,1775,1220,2103,833,315,2096,311,1945,2366,1151,700,1998,665,1052,1293,1276,472,455,2291,1841,454,77,19,916,2142,683,354,953,41,387,740,252,1935,1092,1825,1076,541,948,801,153,1968,2295,1322,812,1838,643,1805,469,1033,2224,2013,1147,2315,560,222,2385",84
Hartland / Squires,"Contains: Buckhorn, Hartland, Hunting Hills, Squire Oak, Tanbark, Woodfield, Ellerslie","1017,1902,2049,468,2177,382,1116,3,1615,769,2248,1898,479,1587,392,89,364,446,1110,1136,2404,2239,495,157,2067,1591,1776,963,1098,1340,1862,2378,274,248,256,2192,867,1247,1062,310,474,1424,374,1259,1337,581,1324,2364,195,908,1217,676,1026,1079,1182,1446,2183,644,434,1499,1473,1227,1567,400,2196,651,979,1622,1054,1849,2078,1212,329,171,1748,2127,1549,451,1628,954,624,1248,1320,1258",84
Picadome / Pensacola,"Contains: Picadome, Pensacola Park, Rosemont Garden, Penmoken Park, Seven Parks, WGPL","2372,1363,1085,107,2068,815,4,64,869,629,21,603,1441,568,1013,1923,2269,1909,1828,13,2190,929,501,1277,2257,1325,1391,1374,1161,1430,130,2107,365,2024,2337,74,1216,156,883,1871,1608,2219,2394,2361,713,693,1518,380,24,1834,2082,1483,2347,141,1802,1457,849,1708,187,1427,2172,959,2260,1434,2135,1799,1146,155,770,1994,516,449,2289,1489,752,2007,1974,1347,138,744,1516,405,1331",83
Downtown ,"Contains: Davis Bottom, Downtown, Gratz Park, Historic Western Suburb, South Hill, Woodward Heights","754,1927,736,1222,1955,363,1995,218,761,503,906,2075,1878,182,802,435,575,1295,687,1425,674,2298,221,663,1359,2185,804,1870,893,1202,2061,395,486,724,1653,1886,1073,961,1130,666,292,1597,649,1061,1120,642,436,2373,1782,1213,2233,1635,630,253,510,214,566,1815,224,320,1873,1252,2327,678,2166,442,332,301,2321,1350,1844,1866,114,1464,1001,2226,1785,1914,1243,1207,1390",81
Masterson / McConell's Trace / Coldstream,"Contains: Masterson Station, Greendale, McConell's Trace, Sandersville, and Summerfield","1505,1111,1875,1659,1042,149,520,942,1124,489,2308,1765,428,544,1879,1742,2368,1009,2243,1605,2094,1194,903,1577,1423,1263,2198,1115,220,2253,1818,358,194,2041,1254,1176,1481,20,1700,735,1291,1432,668,2097,750,321,753,2328,201,1891,1305,1727,507,1668,1118,2164,886,1476,946,2370,1080,308,100,1511,9,2144,1921,262,1831,2036,1233,2270,772,326,299,104,2151,1175,920,783",80
Wyndham,"Contains: Firebrook, Copperfield, Dogwood Trace, Millpond, Plantation, Willow Oak, Wyndham Hills, Copper Trace
","2397,2046,158,2057,1418,1485,1521,2008,2293,1125,1338,1262,2355,1048,2132,1299,174,871,2409,1519,497,2034,626,2193,200,1029,1112,350,1665,816,460,1455,562,973,984,386,1625,853,1853,167,2088,1071,129,681,2267,797,1951,2070,249,1604,478,1540,554,2133,2203,177,763,1758,661,2092,1005,168,828,538,1135,1896,1245,1404,2223,1539,1429,2381,671,531,922",75
Idle Hour / Woodhill,"Contains: Fairway, Danby Corners, Idle Hour, Woodhill","1074,1044,1382,808,1433,2303,2379,29,185,2376,128,2102,204,611,1497,1364,1693,760,1369,2022,1192,1180,2028,809,144,992,894,137,865,125,11,1309,874,1656,1094,2319,147,1465,140,1454,937,1286,420,483,2054,2066,1046,353,1139,582,1876,964,2048,1345,2306,1428,2393,2005,2343,173,1716,1928,254,1000,1357,1840",66
Southland,"Contains: Southland, Coventry, Hill n Dale, Open Gates, Lafayette, Deerfield, Pasadena, and Rosemill","103,691,2287,2296,1964,659,1808,2382,1574,2386,1966,426,627,601,1835,2330,1436,1163,284,2222,1072,1272,2093,1682,1260,241,1712,1237,596,60,242,1490,2240,2316,377,1792,2313,1373,1854,465,579,1711,2342,1096,1193,861,266,2388,150,1963,373,413,1911,349,990,2113,2396,261,730,1816",60
Cardinal Valley / Alexandria,"Contains: Cardinal Valley, Hamilton Park, Townley Park, Distillery District, and Warfield","921,645,1642,1284,1817,1877,1733,2137,1155,1970,788,2158,939,458,1477,26,2045,2058,669,1144,727,1239,548,1244,1131,2299,535,287,2284,2101,179,1474,798,1049,1236,2173,1205,2184,2136,30,1106,1718,634,907,1571,944,1710,742,1065,2016,557,577,578,583,306,882,999,902,404",59
Hamburg / Greenbriar,"Contains: Blackford, Greenbriar, Hamburg, Polo Club, West Wind","1939,1050,1884,1211,1086,1500,2023,1012,584,369,834,1231,1959,1621,599,1868,796,2281,1495,1282,682,419,529,677,1942,1992,1307,1064,863,837,166,814,343,219,1383,1513,1083,1996,351,235,1408,2390,172,1812,1478,2011,846,1745,982,390,1523,1371,1084,1023,2002,981,1827,2145,1598",59
Lakeview / Chinoe,"Contains: Lakewood, Chinoe, Edgewater, Mount Tabor, Patchen, Shriners, The Island","276,2273,1223,2331,2228,347,1821,1308,1493,1529,1707,980,1971,1957,1132,1740,901,1772,1833,44,381,1664,738,1564,2026,1346,806,1348,1414,2362,175,23,716,398,2263,1271,2208,960,482,1811,134,2019,858,928,1599,1275,2025,832,2084,1795,63,1569,371,85,943",55
Castlewood / Loudon,"Contains: Brucetown, Meadows, Castlewood, Loudon ","1129,1595,958,1826,1134,1883,996,1763,120,2169,61,1978,2375,464,2191,27,864,1006,2278,246,1869,787,439,2392,951,1850,212,813,1341,1045,515,855,989,2252,2211,840,1226,1743,513,1253,105,1156,417,1773,2395,1089,1487,1737,1575,1174,2126",51
Kirklevington,"Contains: Belleau Woods, Blueberry Hill, Devondale, Kirklevington, The Summit, Stoneybrook, Walden, Whispering Heights, Wilson Downing, Camelot, Laredo","1750,203,552,2148,36,821,1148,360,165,1962,1852,1897,1958,1008,1771,2055,539,2053,1570,1985,2255,1913,2032,1975,1317,57,1936,84,731,2279,810,1699,1576,2123,597,1302,1179,2374,2063,1729,121,31,1482,2346,2363,1925,648",47
Andover,"Contains: Andover, Autumn Ridge, Brighton East, Mapleleaf, Pleasant Ridge, Still Meadow, Stuart Hall","622,885,1114,2318,437,1460,612,917,2100,2348,1221,258,1141,2285,1671,1526,910,1861,831,88,2181,359,2038,1845,206,237,2152,1413,2358,1790,1496,523,1999,660,1807,408,427,430,1199,393,48,819,785,711,653,1421,2338",47
Bryan Station / Eastland,"Contains: Bryan Station, Deep Springs, Kenawood, Rookwood, Eastland","2171,930,1961,720,919,588,712,476,32,602,37,1702,83,1032,401,1553,774,2179,1889,123,1940,2294,766,1178,818,836,922,1620,2369,267,1578,340,1752,1214,851,245,1749,977,189,765",40
East End,"Contains: Downtown, East End, MLK","375,732,1965,1298,281,884,2411,636,1011,2242,705,2087,1590,1015,776,122,1117,1634,1398,1517,690,81,2332,1552,2,318,1977,498,1133,444,40,2399,370,655,1929,966,2052,2352,1287",39
Rural,"Contains: Rural, Russell Cave, Westmorland","1376,378,993,1922,1976,456,1395,2140,2018,1687,1488,1053,432,1238,303,1420,826,106,467,1188,784,620,139,1273,1484,1167,1218,296,1631,799,585,706",32
Winburn / Radcliffe,"Contains: Elkhorn Park, Green Acres, Griffin Gate, Joyland, Radcliffe, Marlboro, Winburn","786,1865,2359,1990,675,1542,384,25,1039,42,2258,1422,2134,309,1766,2194,1448,2162,2116,2120,305,1823,2210,570,1057,590,1303,1858,638,1637,98",31
Campus,"Contains: Campus, University of Kentucky","1507,657,569,411,1920,1165,2043,777,1281,1162,1546,1109,689,608,1030,1445,1224,1278,250,2170,2288,1607,696,2216,1760,1989,244,1973,600,15,1070",31
Meadowthorpe,"Contains: Meadowthorpe, Leestown Road, Melrose, Sanders Garden","1536,860,457,2035,1311,795,197,1323,873,313,791,119,1660,1948,53,704,269,1848,1315,1895,264,2175,1555,592,1588,1181",26
Georgetown,"Contains: Georgetown Street, Hope Center, West End","2076,2073,180,2400,2335,1452,461,1228,794,1407,1189,1522,978,330,888,679,2153,1613,209,1661,154,686,280,739,904,2111",26
Liberty,"Contains: Liberty
","1626,1187,1055,186,1472,1509,647,416,1264,1031,412,1617,1881,1372,1600,1703,1592,1234,1584,1585",20